/* Create tables of the TextbookSupport database */

CREATE TABLE [dbo].[Student] (
    [StudentID] INT           NOT NULL,
    [Name]        NVARCHAR (60) NULL,
    [Neptun]     NCHAR (6)     NULL, 
    CONSTRAINT [PK_Student] PRIMARY KEY ([StudentID]),    
)

CREATE TABLE [dbo].[Textbook] (
    [TextbookID]        INT            NOT NULL,
    [StockNumber]   NVARCHAR (15)  NULL,
    [Title]            NVARCHAR (100) NULL,
    [Price]             FLOAT (53)     NULL,
    [NotAvailable] BIT            NOT NULL, 
    CONSTRAINT [PK_Textbook] PRIMARY KEY ([TextbookID]),    
)

CREATE TABLE [dbo].[Order] (
    [OrderSK]    INT IDENTITY (1, 1) NOT NULL,
    [StudentFK]  INT NULL,
    [TextbookFK] INT NULL,
    CONSTRAINT [FK_Order_ToStudent] FOREIGN KEY ([StudentFK]) REFERENCES [dbo].[Student] ([StudentID]),
    CONSTRAINT [FK_Order_ToTextbook] FOREIGN KEY ([TextbookFK]) REFERENCES [dbo].[Textbook] ([TextbookID]), 
    CONSTRAINT [PK_Order] PRIMARY KEY ([OrderSK])
)

/* Fill the tables with data */

INSERT INTO Student (StudentID, Name, Neptun) VALUES
('15', '2'),
('15', '2'),
('15', '2'),
('11', '1'),
('11', '1'),
('11', '1'),
('11', '1'),
('11', '2'),
('11', '5'),
('215', '6'),
('215', '6'),
('215', '6'),
('215', '6'),
('215', '6'),
('122', '6'),
('122', '9'),
('122', '9'),
('122', '9'),
('16', '13'),
('1', '5'),
('1', '5'),
('1', '4'),
('1', '1'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('12', '3'),
('1', '6'),
('1', '6'),
('1', '6'),
('1', '6'),
('1', '6'),
('1', '6'),
('1', '6'),
('1', '6'),
('1', '6'),
('1', '6'),
('15', '6'),
('15', '6'),
('11', '6'),
('11', '6'),
('11', '6'),
('11', '6'),
('11', '6')
